【裁判字號】    96,重國,2
【裁判日期】    970430
【裁判案由】    國家賠償
【裁判全文】
臺灣臺南地方法院民事判決               96年度重國字第2號
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  58  │   甲黃○○     │439,965           │146,655       │439,965               │439,965（見本院卷二第38頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  59  │    甲己○      │508,680           │169,560       │508,680               │297,000（見本院卷二第21頁）   │
│      │                │                  │              │                      │211,680（見本院卷二第25頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  60  │    甲Ｄ○      │612,765           │204,255       │612,765               │309,015（見本院卷二第27頁）   │
│      │                │                  │              │                      │303,750（見本院卷二第40頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  61  │    甲Ｍ○      │349,245           │116,415       │349,245               │349,245（見本院卷二第38頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  62  │    甲Ｃ○      │336,825           │112,275       │336,825               │336,825（見本院卷二第66頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  63  │    Ｖ○○      │458,190           │152,730       │458,190               │458,190（見本院卷二第67頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  64  │    甲ｍ○      │429,975           │143,325       │429,975               │147,825（見本院卷二第29頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  65  │    辰○○      │92,880            │30,960        │92,880                │ 92,880（見本院卷二第16頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  66  │    寅○○      │655,695           │218,565       │655,695               │372,195（見本院卷二第23頁）   │
│      │                │                  │              │                      │283,500（見本院卷二第23頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  67  │   天○○○     │263,250           │87,750        │263,250               │263,250（見本院卷二第17頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  68  │    甲亥○      │141,615           │47,205        │141,615               │141,615（見本院卷二第64頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  69  │   Ｅ○○○     │148,500           │49,500        │148,500               │148,500（見本院卷二第24頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  70  │   ｇ○○○     │229,500           │76,500        │229,500               │229,500（見本院卷二第46頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  71  │   Ｔ○○○     │470,205           │156,735       │470,205               │470,205（見本院卷二第34頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  72  │    Ｍ○○      │360,855           │120,285       │360,855               │253,935（見本院卷二第35頁）   │
│      │                │                  │              │                      │106,920（見本院卷二第65頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  73  │    甲ｉ○      │784,890           │261,630       │784,890               │448,065（見本院卷二第33頁）   │
│      │                │                  │              │                      │336,825（見本院卷一第288頁）  │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  74  │    丙○○      │778,815           │259,605       │778,815               │498,150（見本院卷二第40頁）   │
│      │                │                  │              │                      │280,665（見本院卷二第63頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  75  │    甲地○      │310,500           │103,500       │310,500               │310,500（見本院卷二第42頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  76  │    未○○      │216,000           │72,000        │216,000               │216,000（見本院卷二第43頁）   │
│      │                │                  │              │                      │138,645（見本院卷一第288頁）  │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  77  │    Ｒ○○      │272,970           │90,990        │272,970               │134,325（見本院卷二第33頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  78  │    Ｓ○○      │467,640           │155,880       │467,640               │467,640（見本院卷二第29頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  79  │    ｈ○○      │718,335           │239,445       │718,335               │402,975（見本院卷二第37頁）   │
│      │                │                  │              │                      │143,775（見本院卷二第67頁）   │
│      │                │                  │              │                      │171,585（見本院卷二第67頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  80  │    甲Ｓ○      │283,500           │94,500        │283,500               │283,500（見本院卷二第45頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  81  │    甲Ｘ○      │373,275           │124,425       │373,275               │373,275（見本院卷二第31頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  82  │    甲酉○      │317,790           │105,930       │317,790               │317,790（見本院卷二第30頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  83  │    Ｑ○○      │306,045           │102,015       │306,045               │148,500（見本院卷二第67頁）   │
│      │                │                  │              │                      │157,545（見本院卷二第67頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  84  │    甲申○      │313,470           │104,490       │313,470               │313,470（見本院卷二第26頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  85  │    Ｌ○○      │175,500           │58,500        │175,500               │175,500（見本院卷二第46頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  86  │    酉○○      │223,695           │74,565        │223,695               │223,695（見本院卷二第66頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  87  │    甲Ｑ○      │460,215           │153,405       │460,215               │226,800（見本院卷二第21頁）   │
│      │                │                  │              │                      │233,415（見本院卷二第21頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  88  │    Ｄ○○      │433,215           │144,405       │433,215               │433,215（見本院卷二第55頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  89  │    甲午○      │469,935           │156,645       │469,935               │469,935（見本院卷二第54頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  91  │    甲  Ｚ      │981,720           │327,240       │981,720               │185,220（見本院卷二第10頁）   │
│      │                │                  │              │                      │256,500（見本院卷二第62頁）   │
│      │                │                  │              │                      │243,000（見本院卷二第62頁）   │
│      │                │                  │              │                      │297,000（見本院卷二第63頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  92  │   甲ｎ○○     │479,250           │159,750       │479,250               │141,750（見本院卷二第46頁）   │
│      │ （蘇拔之妻）   │                  │              │                      │337,500（見本院卷二第47頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  93  │    ｗ○○      │1,313,820         │437,940       │1,313,820             │347,490（見本院卷二第37頁）   │
│      │                │                  │              │                      │656,100（見本院卷二第54頁）   │
│      │                │                  │              │                      │310,230（見本院卷二第60頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  94  │    申○○      │824,175           │274,725       │824,175               │173,205（見本院卷二第44頁）   │
│      │                │                  │              │                      │157,275（見本院卷二第44頁）   │
│      │                │                  │              │                      │253,260（見本院卷二第44頁）   │
│      │                │                  │              │                      │240,435（見本院卷二第44頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  95  │    甲戊○      │310,500           │103,500       │310,500               │310,500（見本院卷二第43頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  96  │   甲玄○○     │384,345           │128,115       │384,345               │384,345（見本院卷二第66頁）   │
│      │（楊加令之妻）  │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  97  │   甲卯○○     │270,000           │90,000        │270,000               │270,000（見本院卷二第22頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  98  │    宇○○      │588,060           │196,020       │588,060               │320,760（見本院卷二第63頁）   │
│      │                │                  │              │                      │267,300（見本院卷二第65頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  99  │    地○○      │552,150           │184,050       │552,150               │255,150（見本院卷二第40頁）   │
│      │                │                  │              │                      │297,000（見本院卷二第45頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  100 │    甲癸○      │634,095           │211,365       │634,095               │133,650（見本院卷二第35頁）   │
│      │                │                  │              │                      │280,665（見本院卷二第35頁）   │
│      │                │                  │              │                      │219,780（見本院卷二第60頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  101 │   甲辛○○     │280,665           │93,555        │280,665               │280,665（見本院卷二第65頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  102 │    甲庚○      │692,820           │230,940       │692,820               │132,705（見本院卷二第15頁）   │
│      │                │                  │              │                      │ 54,000（見本院卷二第16頁）   │
│      │                │                  │              │                      │169,290（見本院卷二第31頁）   │
│      │                │                  │              │                      │336,825（見本院卷二第37頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  103 │   許陳金欗     │283,500           │94,500        │283,500               │283,500（見本院卷二第20頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  104 │    甲ｇ○      │369,090           │123,030       │369,090               │211,680（見本院卷二第17頁）   │
│      │                │                  │              │                      │157,410（見本院卷二第17頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  105 │    ｐ○○      │343,980           │114,660       │343,980               │343,980（見本院卷二第19頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  106 │    甲ｈ○      │430,920           │143,640       │430,920               │430,920（見本院卷二第21頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  107 │    甲丁○      │232,200           │77,400        │232,200               │232,200（見本院卷二第29頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  108 │    甲丙○      │468,180           │156,060       │468,180               │252,450（見本院卷二第16頁）   │
│      │（梁開春之妻）  │                  │              │                      │ 14,175（見本院卷二第16頁）   │
│      │                │                  │              │                      │201,555（見本院卷二第33頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  109 │    ｑ○○      │374,220           │124,740       │374,220               │374,220（見本院卷二第33頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  110 │    丑○○      │229,500           │76,500        │229,500               │229,500（見本院卷二第18頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  111 │   Ｏ○○○     │374,220           │124,740       │374,220               │374,220（見本院卷二第27頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  112 │    甲未○      │147,758           │49,255        │147,758               │147,758（見本院卷二第61頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  113 │    甲  ○      │973,755           │324,585       │973,755               │140,535（見本院卷二第32頁）   │
│      │                │                  │              │                      │134,460（見本院卷二第32頁）   │
│      │                │                  │              │                      │228,420（見本院卷二第33頁）   │
│      │                │                  │              │                      │213,300（見本院卷二第45頁）   │
│      │                │                  │              │                      │205,065（見本院卷二第45頁）   │
│      │                │                  │              │                      │ 51,975（見本院卷二第45頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  114 │    午○○      │282,825           │94,275        │282,825               │282,825（見本院卷二第38頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  115 │    Ｋ○○      │317,520           │105,840       │317,520               │317,520（見本院卷二第26頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  116 │    甲ｅ○      │448,605           │149,535       │448,605               │448,605（見本院卷二第30頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  117 │    甲  ｆ      │297,000           │99,000        │297,000               │297,000（見本院卷二第22頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  118 │    甲ｊ○      │661,500           │220,500       │661,500               │158,760（見本院卷二第18頁）   │
│      │                │                  │              │                      │330,750（見本院卷二第19頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  119 │    癸○○      │398,250           │132,750       │398,250               │398,250（見本院卷二第18頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  120 │    丁○○      │433,350           │144,450       │433,350               │211,815（見本院卷二第49頁）   │
│      │                │                  │              │                      │221,535（見本院卷二第49頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  121 │    Ｇ○○      │564,165           │188,055       │564,165               │188,055（見本院卷二第28頁）   │
│      │                │                  │              │                      │161,190（見本院卷二第28頁）   │
│      │                │                  │              │                      │214,920（見本院卷二第29頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  122 │    ｙ○○      │163,080           │54,360        │163,080               │163,080（見本院卷二第36頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  123 │    ｘ○○      │162,675           │54,225        │162,675               │162,675（見本院卷二第16頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  124 │   Ｉ○○○     │400,950           │133,650       │400,950               │135,000（見本院卷二第23頁）   │
│      │（王清水之妻）  │                  │              │                      │132,975（見本院卷二第24頁）   │
│      │                │                  │              │                      │132,975（見本院卷二第24頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  125 │    ｏ○○      │255,150           │85,050        │255,150               │255,150（見本院卷二第39頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  126 │    ｌ○○      │255,150           │85,050        │255,150               │255,150（見本院卷二第39頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  127 │    乙○○      │264,600           │88,200        │264,600               │264,600（見本院卷一第288頁）  │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  128 │    宙○○      │228,555           │76,185        │228,555               │228,555（見本院卷二第65頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  129 │   亥○○○     │540,000           │180,000       │540,000               │405,000（見本院卷二第47頁）   │
│      │                │                  │              │                      │135,000（見本院卷二第47頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  130 │    ｍ○○      │608,850           │202,950       │608,850               │473,850（見本院卷二第40頁）   │
│      │                │                  │              │                      │135,000（見本院卷二第22頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  131 │    ｊ○○      │263,250           │87,750        │263,250               │263,250（見本院卷二第25頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  132 │    ｓ○○      │585,630           │195,210       │585,630               │585,630（見本院卷二第27頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  133 │    甲Ｔ○      │513,000           │171,000       │513,000               │513,000（見本院卷二第20頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  134 │   子○○○     │530,280           │176,760       │530,280               │333,450（見本院卷二第18頁）   │
│      │                │                  │              │                      │196,830（見本院卷二第30頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  135 │    ａ○○      │326,700           │108,900       │326,700               │326,700（見本院卷二第19頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  136 │    ｂ○○      │153,225           │51,075        │153,225               │153,225（見本院卷二第15頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  137 │    Ｎ○○      │296,730           │98,910        │296,730               │154,575（見本院卷二第48頁）   │
│      │                │                  │              │                      │142,155（見本院卷二第48頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  138 │   甲辰○○     │430,110           │143,370       │430,110               │430,110（見本院卷二第37頁）   │
│      │（陳進和之妻）  │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  139 │    鄭途牛      │199,665           │66,555        │199,665               │199,665（見本院卷二第54頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  140 │    甲ａ○      │213,840           │71,280        │213,840               │213,840（見本院卷二第64頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  141 │    Ｆ○○      │216,000           │72,000        │216,000               │216,000（見本院卷二第63頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  142 │   ｃ○○○     │349,245           │116,415       │349,245               │349,245（見本院卷二第33頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  143 │    Ｙ○○      │6,472,710         │2,157,570     │6,472,710             │  738,990（見本院卷二第56頁） │
│      │                │                  │              │                      │  329,535（見本院卷二第56頁） │
│      │                │                  │              │                      │  631,260（見本院卷二第57頁） │
│      │                │                  │              │                      │1,233,495（見本院卷二第57頁） │
│      │                │                  │              │                      │3,539,430（見本院卷二第57頁） │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  144 │    Ｐ○○      │269,055           │89,685        │269,055               │269,055（見本院卷二第29頁）   │
│      │（楊基旺之妻）  │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  145 │    甲寅○      │399,465           │133,155       │399,465               │399,465（見本院卷二第41頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  146 │    ｋ○○      │307,125           │102,375       │307,125               │307,125（見本院卷二第54頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  147 │    甲丑○      │472,500           │157,500       │472,500               │472,500（見本院卷二第18頁）   │
│      │（郭蒼吉之子）  │                  │              │                      │                              │
└───┴────────┴─────────┴───────┴───────────┴───────────────┘


司法院資訊處製作；財團法人民間司法改革基金會備份。
